mode: set
alda.io/client/main.go:26.13,29.38 2 0
alda.io/client/transmitter/osc.go:369.55,380.5 2 0
alda.io/client/transmitter/osc.go:386.4,388.52 2 0
alda.io/client/transmitter/osc.go:388.52,399.5 2 0
alda.io/client/transmitter/osc.go:405.4,415.69 2 0
alda.io/client/transmitter/osc.go:416.11,417.59 1 0
alda.io/client/transmitter/osc.go:421.2,421.19 1 0
alda.io/client/transmitter/osc.go:421.19,423.3 1 0
alda.io/client/transmitter/osc.go:425.2,425.16 1 0
alda.io/client/transmitter/osc.go:425.16,427.3 1 0
alda.io/client/transmitter/osc.go:429.2,429.20 1 0
alda.io/client/transmitter/osc.go:436.9,438.16 2 0
alda.io/client/transmitter/osc.go:438.16,440.3 1 0
alda.io/client/transmitter/osc.go:442.2,446.40 2 0
alda.io/client/transmitter/transmitter.go:44.51,45.40 1 0
alda.io/client/transmitter/transmitter.go:45.40,51.3 2 0
alda.io/client/transmitter/transmitter.go:55.47,60.40 2 0
alda.io/client/transmitter/transmitter.go:60.40,60.55 1 0
alda.io/client/transmitter/transmitter.go:64.50,65.40 1 0
alda.io/client/transmitter/transmitter.go:65.40,71.3 2 0
alda.io/client/transmitter/transmitter.go:75.48,80.40 2 0
alda.io/client/transmitter/transmitter.go:80.40,80.59 1 0
alda.io/client/transmitter/transmitter.go:88.74,89.40 1 0
alda.io/client/transmitter/transmitter.go:89.40,95.3 2 0
alda.io/client/transmitter/transmitter.go:105.34,106.40 1 0
alda.io/client/transmitter/transmitter.go:106.40,112.3 2 0
alda.io/client/transmitter/transmitter.go:117.36,118.40 1 0
alda.io/client/transmitter/transmitter.go:118.40,124.3 2 0
alda.io/client/testing/test_helper.go:10.13,24.18 4 0
alda.io/client/testing/test_helper.go:24.18,26.3 1 0
alda.io/client/text/formatting.go:15.44,18.48 2 0
alda.io/client/text/formatting.go:18.48,20.3 1 0
alda.io/client/text/formatting.go:22.2,22.49 1 0
alda.io/client/text/formatting.go:25.34,27.2 1 0
alda.io/client/text/formatting.go:33.31,37.29 3 0
alda.io/client/text/formatting.go:37.29,40.33 2 0
alda.io/client/text/formatting.go:40.33,42.4 1 0
alda.io/client/text/formatting.go:45.2,50.29 4 0
alda.io/client/text/formatting.go:50.29,59.3 2 0
alda.io/client/text/formatting.go:61.2,64.24 3 0
alda.io/client/text/interaction.go:10.67,12.18 2 0
alda.io/client/text/interaction.go:12.18,14.3 1 0
alda.io/client/text/interaction.go:16.2,18.6 2 0
alda.io/client/text/interaction.go:18.6,22.17 3 0
alda.io/client/text/interaction.go:22.17,23.14 1 0
alda.io/client/text/interaction.go:26.3,26.55 1 0
alda.io/client/text/interaction.go:27.11,28.23 1 0
alda.io/client/text/interaction.go:29.19,30.15 1 0
alda.io/client/text/interaction.go:31.18,32.16 1 0
alda.io/client/util/await.go:10.68,13.6 2 0
alda.io/client/util/await.go:13.6,16.17 2 0
alda.io/client/util/await.go:16.17,18.4 1 0
alda.io/client/util/await.go:20.3,20.10 1 0
alda.io/client/util/await.go:21.18,22.14 1 0
alda.io/client/util/await.go:23.11,24.38 1 0
alda.io/client/parser/ast.go:76.39,77.12 1 0
alda.io/client/parser/ast.go:78.20,79.24 1 0
alda.io/client/parser/ast.go:80.19,81.23 1 0
alda.io/client/parser/ast.go:82.17,83.21 1 0
alda.io/client/parser/ast.go:84.16,85.20 1 0
alda.io/client/parser/ast.go:86.23,87.27 1 0
alda.io/client/parser/ast.go:88.16,89.20 1 0
alda.io/client/parser/ast.go:90.20,91.24 1 0
alda.io/client/parser/ast.go:92.25,93.29 1 0
alda.io/client/parser/ast.go:94.27,95.31 1 0
alda.io/client/parser/ast.go:96.16,97.20 1 0
alda.io/client/parser/ast.go:98.24,99.28 1 0
alda.io/client/parser/ast.go:100.26,101.30 1 0
alda.io/client/parser/ast.go:102.20,103.24 1 0
alda.io/client/parser/ast.go:104.22,105.26 1 0
alda.io/client/parser/ast.go:106.26,107.30 1 0
alda.io/client/parser/ast.go:108.22,109.26 1 0
alda.io/client/parser/ast.go:110.22,111.26 1 0
alda.io/client/parser/ast.go:112.18,113.22 1 0
alda.io/client/parser/ast.go:114.19,115.23 1 0
alda.io/client/parser/ast.go:116.27,117.31 1 0
alda.io/client/parser/ast.go:118.24,119.28 1 0
alda.io/client/parser/ast.go:120.22,121.26 1 0
alda.io/client/parser/ast.go:122.29,123.33 1 0
alda.io/client/parser/ast.go:124.36,125.40 1 0
alda.io/client/parser/ast.go:126.22,127.26 1 0
alda.io/client/parser/ast.go:128.16,129.20 1 0
alda.io/client/parser/ast.go:130.22,131.26 1 0
alda.io/client/parser/ast.go:132.21,133.25 1 0
alda.io/client/parser/ast.go:134.20,135.24 1 0
alda.io/client/parser/ast.go:136.25,137.29 1 0
alda.io/client/parser/ast.go:138.21,139.25 1 0
alda.io/client/parser/ast.go:140.27,141.31 1 0
alda.io/client/parser/ast.go:142.20,143.24 1 0
alda.io/client/parser/ast.go:144.21,145.25 1 0
alda.io/client/parser/ast.go:146.16,147.20 1 0
alda.io/client/parser/ast.go:148.18,149.22 1 0
alda.io/client/parser/ast.go:150.27,151.31 1 0
alda.io/client/parser/ast.go:152.23,153.27 1 0
alda.io/client/parser/ast.go:154.16,155.20 1 0
alda.io/client/parser/ast.go:156.16,157.20 1 0
alda.io/client/parser/ast.go:158.17,159.21 1 0
alda.io/client/parser/ast.go:160.15,161.19 1 0
alda.io/client/parser/ast.go:162.17,163.21 1 0
alda.io/client/parser/ast.go:164.30,165.34 1 0
alda.io/client/parser/ast.go:166.24,167.28 1 0
alda.io/client/parser/ast.go:168.29,169.33 1 0
alda.io/client/parser/ast.go:170.17,171.21 1 0
alda.io/client/parser/ast.go:172.31,173.35 1 0
alda.io/client/parser/ast.go:174.22,175.26 1 0
alda.io/client/parser/ast.go:176.23,177.27 1 0
alda.io/client/parser/ast.go:178.10,179.56 1 0
alda.io/client/parser/ast.go:184.44,189.28 2 0
alda.io/client/parser/ast.go:189.28,192.39 2 0
alda.io/client/parser/ast.go:192.39,194.4 1 0
alda.io/client/parser/ast.go:196.3,196.37 1 0
alda.io/client/parser/ast.go:199.2,199.25 1 0
alda.io/client/parser/ast.go:199.25,202.20 2 0
alda.io/client/parser/ast.go:203.23,204.40 1 0
alda.io/client/parser/ast.go:207.3,207.35 1 0
alda.io/client/parser/ast.go:210.2,210.33 1 0
alda.io/client/parser/ast.go:210.33,217.3 1 0
alda.io/client/parser/ast.go:219.2,219.17 1 0
alda.io/client/parser/ast.go:233.51,237.71 3 0
alda.io/client/parser/ast.go:237.71,242.9 4 0
alda.io/client/parser/ast.go:242.9,248.4 1 0
alda.io/client/parser/ast.go:250.3,251.63 2 0
alda.io/client/parser/ast.go:251.63,253.4 1 0
alda.io/client/parser/ast.go:255.3,266.60 3 0
alda.io/client/parser/ast.go:266.60,268.4 1 0
alda.io/client/parser/ast.go:271.2,273.49 2 0
alda.io/client/parser/ast.go:276.44,277.29 1 1
alda.io/client/parser/ast.go:277.29,279.3 1 0
alda.io/client/parser/ast.go:281.2,281.12 1 1
alda.io/client/parser/ast.go:284.68,287.44 2 1
alda.io/client/parser/ast.go:287.44,288.33 1 1
alda.io/client/parser/ast.go:288.33,290.4 1 1
alda.io/client/parser/ast.go:293.2,298.3 1 0
alda.io/client/parser/ast.go:301.79,302.31 1 1
alda.io/client/parser/ast.go:302.31,308.3 1 0
alda.io/client/parser/ast.go:310.2,310.18 1 1
alda.io/client/parser/ast.go:313.82,318.2 1 0
alda.io/client/parser/ast.go:320.53,323.46 2 1
alda.io/client/parser/ast.go:323.46,324.29 1 1
alda.io/client/parser/ast.go:325.11,326.82 1 0
alda.io/client/parser/ast.go:327.20,329.62 2 1
alda.io/client/parser/ast.go:330.23,331.57 1 1
alda.io/client/parser/ast.go:331.57,333.5 1 0
alda.io/client/parser/ast.go:335.4,336.18 2 1
alda.io/client/parser/ast.go:336.18,338.5 1 0
alda.io/client/parser/ast.go:340.4,341.39 2 1
alda.io/client/parser/ast.go:341.39,343.19 2 1
alda.io/client/parser/ast.go:343.19,345.6 1 0
alda.io/client/parser/ast.go:347.5,347.36 1 1
alda.io/client/parser/ast.go:350.4,355.65 2 1
alda.io/client/parser/ast.go:356.25,359.67 3 1
alda.io/client/parser/ast.go:360.30,363.72 3 1
alda.io/client/parser/ast.go:367.2,367.22 1 1
alda.io/client/parser/ast.go:370.60,371.72 1 1
alda.io/client/parser/ast.go:371.72,374.39 2 1
alda.io/client/parser/ast.go:374.39,376.18 2 1
alda.io/client/parser/ast.go:376.18,378.5 1 0
alda.io/client/parser/ast.go:380.4,380.46 1 1
alda.io/client/parser/ast.go:383.3,383.22 1 1
alda.io/client/parser/ast.go:386.2,386.19 1 1
alda.io/client/parser/ast.go:388.20,394.9 1 1
alda.io/client/parser/ast.go:396.19,399.9 1 1
alda.io/client/parser/ast.go:401.17,402.47 1 1
alda.io/client/parser/ast.go:402.47,404.4 1 0
alda.io/client/parser/ast.go:406.3,407.17 2 1
alda.io/client/parser/ast.go:407.17,409.4 1 0
alda.io/client/parser/ast.go:411.3,416.9 1 1
alda.io/client/parser/ast.go:418.16,419.52 1 1
alda.io/client/parser/ast.go:419.52,421.4 1 0
alda.io/client/parser/ast.go:423.3,424.17 2 1
alda.io/client/parser/ast.go:424.17,426.4 1 0
alda.io/client/parser/ast.go:428.3,429.17 2 1
alda.io/client/parser/ast.go:429.17,431.4 1 0
alda.io/client/parser/ast.go:433.3,438.29 2 1
alda.io/client/parser/ast.go:438.29,440.18 2 1
alda.io/client/parser/ast.go:440.18,442.5 1 0
alda.io/client/parser/ast.go:444.4,445.18 2 1
alda.io/client/parser/ast.go:445.18,447.5 1 0
alda.io/client/parser/ast.go:448.4,448.23 1 1
alda.io/client/parser/ast.go:451.3,451.40 1 1
alda.io/client/parser/ast.go:453.25,455.17 2 1
alda.io/client/parser/ast.go:455.17,457.4 1 0
alda.io/client/parser/ast.go:459.3,464.9 1 1
alda.io/client/parser/ast.go:466.24,467.49 1 1
alda.io/client/parser/ast.go:467.49,469.4 1 0
alda.io/client/parser/ast.go:471.3,472.17 2 1
alda.io/client/parser/ast.go:472.17,474.4 1 0
alda.io/client/parser/ast.go:476.3,476.36 1 1
alda.io/client/parser/ast.go:478.20,480.57 2 1
alda.io/client/parser/ast.go:480.57,481.21 1 1
alda.io/client/parser/ast.go:482.22,485.41 2 1
alda.io/client/parser/ast.go:485.41,487.20 2 1
alda.io/client/parser/ast.go:487.20,489.7 1 0
alda.io/client/parser/ast.go:491.6,491.49 1 1
alda.io/client/parser/ast.go:494.5,494.21 1 1
alda.io/client/parser/ast.go:496.24,500.11 1 1
alda.io/client/parser/ast.go:502.28,503.51 1 1
alda.io/client/parser/ast.go:503.51,505.6 1 0
alda.io/client/parser/ast.go:507.5,508.19 2 1
alda.io/client/parser/ast.go:508.19,510.6 1 0
alda.io/client/parser/ast.go:512.5,515.11 1 1
alda.io/client/parser/ast.go:517.24,521.11 1 1
alda.io/client/parser/ast.go:523.24,527.11 1 1
alda.io/client/parser/ast.go:530.4,532.5 1 0
alda.io/client/parser/ast.go:535.3,536.17 2 1
alda.io/client/parser/ast.go:536.17,538.4 1 0
alda.io/client/parser/ast.go:540.3,540.57 1 1
alda.io/client/parser/ast.go:542.18,548.9 1 1
alda.io/client/parser/ast.go:550.16,551.47 1 1
alda.io/client/parser/ast.go:551.47,553.4 1 0
alda.io/client/parser/ast.go:555.3,556.17 2 1
alda.io/client/parser/ast.go:556.17,558.4 1 0
alda.io/client/parser/ast.go:560.3,561.17 2 1
alda.io/client/parser/ast.go:561.17,563.4 1 0
alda.io/client/parser/ast.go:565.3,566.17 2 1
alda.io/client/parser/ast.go:566.17,568.4 1 0
alda.io/client/parser/ast.go:570.3,572.32 2 1
alda.io/client/parser/ast.go:572.32,576.18 2 1
alda.io/client/parser/ast.go:576.18,578.5 1 0
alda.io/client/parser/ast.go:580.4,580.51 1 1
alda.io/client/parser/ast.go:580.51,581.23 1 1
alda.io/client/parser/ast.go:582.13,583.74 1 0
alda.io/client/parser/ast.go:584.19,585.59 1 1
alda.io/client/parser/ast.go:586.22,587.62 1 1
alda.io/client/parser/ast.go:588.20,589.60 1 1
alda.io/client/parser/ast.go:594.3,599.29 2 1
alda.io/client/parser/ast.go:599.29,600.44 1 1
alda.io/client/parser/ast.go:600.44,601.23 1 1
alda.io/client/parser/ast.go:602.13,603.63 1 0
alda.io/client/parser/ast.go:604.23,606.20 2 1
alda.io/client/parser/ast.go:606.20,608.7 1 0
alda.io/client/parser/ast.go:609.6,609.25 1 1
alda.io/client/parser/ast.go:610.18,611.25 1 1
alda.io/client/parser/ast.go:616.3,616.40 1 1
alda.io/client/parser/ast.go:618.22,624.9 1 1
alda.io/client/parser/ast.go:626.21,632.9 1 1
alda.io/client/parser/ast.go:634.20,640.9 1 1
alda.io/client/parser/ast.go:642.25,643.49 1 1
alda.io/client/parser/ast.go:643.49,645.4 1 0
alda.io/client/parser/ast.go:647.3,650.17 3 1
alda.io/client/parser/ast.go:650.17,652.4 1 0
alda.io/client/parser/ast.go:654.3,658.29 2 1
alda.io/client/parser/ast.go:658.29,660.4 1 1
alda.io/client/parser/ast.go:660.9,665.4 1 0
alda.io/client/parser/ast.go:667.3,668.17 2 1
alda.io/client/parser/ast.go:668.17,670.4 1 0
alda.io/client/parser/ast.go:672.3,672.54 1 1
alda.io/client/parser/ast.go:672.54,674.4 1 0
alda.io/client/parser/ast.go:676.3,678.47 2 1
alda.io/client/parser/ast.go:678.47,679.52 1 1
alda.io/client/parser/ast.go:679.52,681.5 1 0
alda.io/client/parser/ast.go:683.4,684.18 2 1
alda.io/client/parser/ast.go:684.18,686.5 1 0
alda.io/client/parser/ast.go:688.4,689.18 2 1
alda.io/client/parser/ast.go:689.18,691.5 1 0
alda.io/client/parser/ast.go:693.4,696.6 1 1
alda.io/client/parser/ast.go:699.3,705.9 1 1
alda.io/client/parser/ast.go:707.16,708.49 1 1
alda.io/client/parser/ast.go:708.49,710.4 1 0
alda.io/client/parser/ast.go:712.3,713.17 2 1
alda.io/client/parser/ast.go:713.17,715.4 1 0
alda.io/client/parser/ast.go:717.3,720.17 3 1
alda.io/client/parser/ast.go:720.17,722.4 1 0
alda.io/client/parser/ast.go:724.3,724.52 1 1
alda.io/client/parser/ast.go:724.52,726.4 1 0
alda.io/client/parser/ast.go:728.3,728.44 1 1
alda.io/client/parser/ast.go:728.44,730.18 2 1
alda.io/client/parser/ast.go:730.18,732.5 1 0
alda.io/client/parser/ast.go:734.4,734.70 1 1
alda.io/client/parser/ast.go:737.3,737.37 1 1
alda.io/client/parser/ast.go:737.37,739.18 2 1
alda.io/client/parser/ast.go:739.18,741.5 1 0
alda.io/client/parser/ast.go:743.4,743.47 1 1
alda.io/client/parser/ast.go:746.3,747.17 2 1
alda.io/client/parser/ast.go:747.17,749.4 1 0
alda.io/client/parser/ast.go:751.3,752.17 2 1
alda.io/client/parser/ast.go:752.17,754.4 1 0
alda.io/client/parser/ast.go:756.3,756.69 1 1
alda.io/client/parser/ast.go:758.18,759.49 1 1
alda.io/client/parser/ast.go:759.49,761.4 1 0
alda.io/client/parser/ast.go:763.3,766.17 3 1
alda.io/client/parser/ast.go:766.17,768.4 1 0
alda.io/client/parser/ast.go:770.3,771.17 2 1
alda.io/client/parser/ast.go:771.17,773.4 1 0
alda.io/client/parser/ast.go:775.3,779.29 2 1
alda.io/client/parser/ast.go:779.29,781.4 1 1
alda.io/client/parser/ast.go:781.9,786.4 1 0
alda.io/client/parser/ast.go:788.3,794.9 1 1
alda.io/client/parser/ast.go:796.16,799.29 2 1
alda.io/client/parser/ast.go:800.10,801.9 1 1
alda.io/client/parser/ast.go:802.10,804.18 2 1
alda.io/client/parser/ast.go:804.18,806.5 1 0
alda.io/client/parser/ast.go:808.4,809.18 2 1
alda.io/client/parser/ast.go:809.18,811.5 1 0
alda.io/client/parser/ast.go:812.4,812.23 1 1
alda.io/client/parser/ast.go:813.11,814.72 1 0
alda.io/client/parser/ast.go:817.3,817.40 1 1
alda.io/client/parser/ast.go:819.16,820.34 1 1
alda.io/client/parser/ast.go:822.30,823.49 1 1
alda.io/client/parser/ast.go:823.49,825.4 1 0
alda.io/client/parser/ast.go:827.3,828.17 2 1
alda.io/client/parser/ast.go:828.17,830.4 1 0
alda.io/client/parser/ast.go:832.3,838.17 3 1
alda.io/client/parser/ast.go:838.17,840.4 1 0
alda.io/client/parser/ast.go:842.3,843.17 2 1
alda.io/client/parser/ast.go:843.17,845.4 1 0
alda.io/client/parser/ast.go:847.3,849.46 2 1
alda.io/client/parser/ast.go:851.29,857.9 1 1
alda.io/client/parser/ast.go:859.22,860.34 1 1
alda.io/client/parser/ast.go:862.31,867.9 1 1
alda.io/client/parser/ast.go:869.17,870.49 1 1
alda.io/client/parser/ast.go:870.49,872.4 1 0
alda.io/client/parser/ast.go:874.3,875.17 2 1
alda.io/client/parser/ast.go:875.17,877.4 1 0
alda.io/client/parser/ast.go:879.3,880.17 2 1
alda.io/client/parser/ast.go:880.17,882.4 1 0
alda.io/client/parser/ast.go:884.3,885.17 2 1
alda.io/client/parser/ast.go:885.17,887.4 1 0
alda.io/client/parser/ast.go:889.3,897.9 1 1
alda.io/client/parser/ast.go:900.2,903.3 1 0
alda.io/client/parser/format.go:30.53,31.28 1 0
alda.io/client/parser/format.go:31.28,33.3 1 0
alda.io/client/parser/format.go:36.56,37.28 1 0
alda.io/client/parser/format.go:37.28,39.3 1 0
alda.io/client/parser/format.go:42.70,52.27 2 1
alda.io/client/parser/format.go:52.27,54.3 1 0
alda.io/client/parser/format.go:56.2,56.18 1 1
alda.io/client/parser/format.go:60.35,62.20 2 1
alda.io/client/parser/format.go:62.20,64.3 1 0
alda.io/client/parser/format.go:64.8,67.3 2 1
alda.io/client/parser/format.go:71.33,72.22 1 1
alda.io/client/parser/format.go:72.22,75.3 2 1
alda.io/client/parser/format.go:79.29,80.42 1 1
alda.io/client/parser/format.go:80.42,83.3 2 1
alda.io/client/parser/format.go:87.30,88.18 1 1
alda.io/client/parser/format.go:89.16,93.14 2 1
alda.io/client/parser/format.go:94.12,96.18 2 1
alda.io/client/parser/format.go:102.32,103.22 1 1
alda.io/client/parser/format.go:103.22,106.3 2 1
alda.io/client/parser/format.go:111.40,113.55 2 1
alda.io/client/parser/format.go:113.55,117.3 3 1
alda.io/client/parser/format.go:127.9,132.42 4 1
alda.io/client/parser/format.go:132.42,133.21 1 1
alda.io/client/parser/format.go:135.11,138.5 1 0
alda.io/client/parser/format.go:140.20,141.37 1 1
alda.io/client/parser/format.go:141.37,145.5 1 1
alda.io/client/parser/format.go:148.4,148.22 1 1
alda.io/client/parser/format.go:148.22,150.5 1 1
alda.io/client/parser/format.go:151.4,153.16 2 1
alda.io/client/parser/format.go:155.23,156.17 1 1
alda.io/client/parser/format.go:156.17,158.5 1 1
alda.io/client/parser/format.go:160.4,160.54 1 1
alda.io/client/parser/format.go:160.54,162.5 1 0
alda.io/client/parser/format.go:164.4,165.18 2 1
alda.io/client/parser/format.go:165.18,167.5 1 0
alda.io/client/parser/format.go:169.4,170.31 2 1
alda.io/client/parser/format.go:170.31,172.19 2 1
alda.io/client/parser/format.go:172.19,174.6 1 0
alda.io/client/parser/format.go:176.5,176.44 1 1
alda.io/client/parser/format.go:179.4,185.20 2 1
alda.io/client/parser/format.go:187.25,188.17 1 1
alda.io/client/parser/format.go:188.17,190.5 1 1
alda.io/client/parser/format.go:192.4,197.20 2 1
alda.io/client/parser/format.go:199.30,200.17 1 1
alda.io/client/parser/format.go:200.17,202.5 1 0
alda.io/client/parser/format.go:204.4,209.20 2 1
alda.io/client/parser/format.go:214.2,214.20 1 1
alda.io/client/parser/format.go:214.20,217.3 2 1
alda.io/client/parser/format.go:219.2,219.12 1 1
alda.io/client/parser/format.go:223.63,224.29 1 1
alda.io/client/parser/format.go:224.29,225.20 1 1
alda.io/client/parser/format.go:227.11,230.5 1 0
alda.io/client/parser/format.go:232.21,233.54 1 1
alda.io/client/parser/format.go:235.20,236.16 1 1
alda.io/client/parser/format.go:238.18,246.48 1 1
alda.io/client/parser/format.go:246.48,248.5 1 0
alda.io/client/parser/format.go:253.4,254.40 2 1
alda.io/client/parser/format.go:254.40,255.57 1 1
alda.io/client/parser/format.go:255.57,257.6 1 1
alda.io/client/parser/format.go:260.4,260.40 1 1
alda.io/client/parser/format.go:260.40,262.19 2 1
alda.io/client/parser/format.go:262.19,264.6 1 0
alda.io/client/parser/format.go:266.5,266.57 1 1
alda.io/client/parser/format.go:266.57,267.28 1 1
alda.io/client/parser/format.go:267.28,269.7 1 1
alda.io/client/parser/format.go:273.17,274.53 1 1
alda.io/client/parser/format.go:274.53,276.5 1 0
alda.io/client/parser/format.go:278.4,279.18 2 1
alda.io/client/parser/format.go:279.18,281.5 1 0
alda.io/client/parser/format.go:283.4,286.18 3 1
alda.io/client/parser/format.go:286.18,288.5 1 0
alda.io/client/parser/format.go:290.4,290.30 1 1
alda.io/client/parser/format.go:290.30,292.19 2 1
alda.io/client/parser/format.go:292.19,294.6 1 0
alda.io/client/parser/format.go:296.5,297.19 2 1
alda.io/client/parser/format.go:297.19,299.6 1 0
alda.io/client/parser/format.go:300.10,302.5 1 1
alda.io/client/parser/format.go:304.26,312.18 5 1
alda.io/client/parser/format.go:312.18,314.5 1 0
alda.io/client/parser/format.go:316.4,317.16 2 1
alda.io/client/parser/format.go:319.21,321.52 2 1
alda.io/client/parser/format.go:321.52,322.22 1 1
alda.io/client/parser/format.go:324.13,327.7 1 0
alda.io/client/parser/format.go:329.23,332.42 2 1
alda.io/client/parser/format.go:332.42,334.21 2 1
alda.io/client/parser/format.go:334.21,336.8 1 0
alda.io/client/parser/format.go:338.7,338.34 1 1
alda.io/client/parser/format.go:341.6,341.63 1 1
alda.io/client/parser/format.go:343.25,344.40 1 1
alda.io/client/parser/format.go:345.14,349.8 1 0
alda.io/client/parser/format.go:350.19,353.13 1 1
alda.io/client/parser/format.go:354.17,355.41 1 0
alda.io/client/parser/format.go:358.29,360.20 2 1
alda.io/client/parser/format.go:360.20,362.7 1 0
alda.io/client/parser/format.go:364.6,364.42 1 1
alda.io/client/parser/format.go:366.25,367.62 1 1
alda.io/client/parser/format.go:369.25,370.39 1 1
alda.io/client/parser/format.go:375.4,376.18 2 1
